description,amount,category
TUITION FEES,9259.44,Education
EdhiFoundation,20000.0,Miscellaneous
UNITED KING,8000.0,Eating_Out
SNGPL G-9,17263.82,Utilities
EventTicket,1568.3,Entertainment
JUBILEE LIFE INSURANCE,8692.8,Miscellaneous
Islamabad Diagn...,4578.84,Healthcare
Uber ISB,3875.89,Transport
CHUGHTAI LAB,32037.66,Healthcare
McDonald's ISB,3540.15,Eating_Out
saeed book bank,31860.48,Education
sui southern gas,7293.51,Utilities
blood test,22965.41,Healthcare
NUEPLEX CINEMAS,741.0,Entertainment
LOCAL KIRYANA STORE,3849.12,Groceries
mcdonald's islamabad,2730.55,Eating_Out
efu life,3910.02,Miscellaneous
EFU Life,3267.93,Miscellaneous
SaeedBookBank,18374.52,Education
K-Electric,17155.62,Utilities
CAR WASH,3408.61,Transport
Tikka,5670.09,Eating_Out
medicine,10023.94,Healthcare
milk,10959.29,Groceries
KFC Pakistan,2680.54,Eating_Out
JazzCash REF3148,1803.41,Miscellaneous
AlhamraArts,1535.24,Entertainment
Fazal Din Hospi...,19623.1,Healthcare
pens,92214.41,Education
amusement park,2435.11,Entertainment
AMUSEMENT PARK,2224.63,Entertainment
SALT'N PEPPER,950.35,Eating_Out
EFU LIFE,7598.36,Miscellaneous
save mart,4865.95,Groceries
SNGPL,7837.95,Utilities
Shams Store,9213.86,Groceries
alhamra arts,3457.1,Entertainment
course fee,11851.73,Education
comsats,47179.89,Education
Greenvalley Hypermarket,2123.52,Groceries
K-ELECTRIC,12804.15,Utilities
Alhamra Arts F-10,631.44,Entertainment
InDriver,785.36,Transport
ALHAMRA ARTS,10000.0,Entertainment
IslamabadDiagnostic,29628.67,Healthcare
PTCL REF9761,1479.67,Utilities
SALT'N PEPPER,8000.0,Eating_Out
CourseFee,100000.0,Education
Stationery,82571.31,Education
optp,1901.72,Eating_Out
Bundoo Khan,4554.79,Eating_Out
COMSATS F-10,14003.18,Education
PTCL,22654.09,Utilities
Atta,3945.07,Groceries
TuitionFees,9880.7,Education
JubileeLifeInsurance,6123.08,Miscellaneous
iesco,21993.55,Utilities
EASYPAISA,6603.3,Miscellaneous
UnitedKing,3674.69,Eating_Out
PSO Fuel Pump,153.44,Transport
ChughtaiLab,35589.98,Healthcare
SNGPL TRANSPORT,1053.9,Transport
Cinepax ISB,10000.0,Entertainment
WASA ISL,11640.08,Utilities
FAZAL DIN HOSPITAL,29817.45,Healthcare
SUGAR,1986.22,Groceries
